13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
14.1388 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
14.1692 	EXP 	Created text_9 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_9', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
14.1796 	EXP 	rating: flipVert = False
14.1796 	EXP 	rating: autoLog = True
14.1796 	EXP 	text_11: autoDraw = True
16.9799 	DATA 	Keypress: space
16.9965 	EXP 	text_11: autoDraw = False
16.9965 	EXP 	introtext: autoDraw = True
28.4682 	DATA 	Keypress: return
29.4577 	DATA 	Keypress: space
29.4742 	EXP 	introtext: autoDraw = False
29.4742 	EXP 	text: autoDraw = True
36.3507 	DATA 	Keypress: space
36.3672 	EXP 	text: autoDraw = False
36.3672 	EXP 	text_2: autoDraw = True
44.9039 	DATA 	Keypress: space
44.9205 	EXP 	text_2: autoDraw = False
44.9205 	EXP 	text_4: autoDraw = True
48.7948 	DATA 	Keypress: space
48.8113 	EXP 	text_4: autoDraw = False
48.8113 	EXP 	text_5: autoDraw = True
49.3034 	EXP 	Imported verbs_norming_swe_sept2019_simple.csv as conditions, 169 conditions, 1 params
49.3043 	EXP 	Created sequence: random, trialTypes=169, nReps=1, seed=None
49.3047 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', u'MARSCHERA')])
49.3068 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
49.3071 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
49.3074 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
49.3451 	EXP 	RatingScale rating: reset()
49.3817 	EXP 	text_5: autoDraw = False
49.3817 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet MARSCHERA med arm?'
49.3817 	EXP 	text_10: autoDraw = True
49.3817 	EXP 	rating: autoDraw = True
53.1050 	DATA 	Keypress: 4
53.5243 	DATA 	Keypress: return
53.5267 	DATA 	RatingScale rating: (key response) rating=4
53.5268 	DATA 	RatingScale rating: rating RT=4.181
53.5268 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.761), (4, 4.181)]
53.5576 	EXP 	text_10: autoDraw = False
53.5576 	EXP 	rating: autoDraw = False
53.5576 	EXP 	short_blank: autoDraw = True
53.7425 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
53.7862 	EXP 	RatingScale rating: reset()
53.8090 	EXP 	short_blank: autoDraw = False
53.8090 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet MARSCHERA med ben?'
53.8090 	EXP 	text_10: autoDraw = True
53.8090 	EXP 	rating: autoDraw = True
54.8491 	DATA 	Keypress: 7
56.0567 	DATA 	Keypress: return
56.0592 	DATA 	RatingScale rating: (key response) rating=7
56.0592 	DATA 	RatingScale rating: rating RT=2.272
56.0592 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.064), (7, 2.272)]
56.0894 	EXP 	text_10: autoDraw = False
56.0894 	EXP 	rating: autoDraw = False
56.0894 	EXP 	short_blank: autoDraw = True
56.2912 	EXP 	short_blank: autoDraw = False
56.2912 	EXP 	text_5: autoDraw = True
56.7780 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', u'\xd6SA')])
56.7804 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
56.7807 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
56.7810 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
56.8231 	EXP 	RatingScale rating: reset()
56.8446 	EXP 	text_5: autoDraw = False
56.8446 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet \xd6SA med arm?'
56.8446 	EXP 	text_10: autoDraw = True
56.8446 	EXP 	rating: autoDraw = True
59.8821 	DATA 	Keypress: 7
60.3837 	DATA 	Keypress: return
60.3861 	DATA 	RatingScale rating: (key response) rating=7
60.3862 	DATA 	RatingScale rating: rating RT=3.562
60.3862 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.059), (7, 3.562)]
60.4169 	EXP 	text_10: autoDraw = False
60.4169 	EXP 	rating: autoDraw = False
60.4169 	EXP 	short_blank: autoDraw = True
60.6017 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
60.6405 	EXP 	RatingScale rating: reset()
60.6517 	EXP 	short_blank: autoDraw = False
60.6517 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet \xd6SA med ben?'
60.6517 	EXP 	text_10: autoDraw = True
60.6517 	EXP 	rating: autoDraw = True
61.5912 	DATA 	Keypress: 1
62.7484 	DATA 	Keypress: return
62.7508 	DATA 	RatingScale rating: (key response) rating=1
62.7509 	DATA 	RatingScale rating: rating RT=2.110
62.7509 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.952), (1, 2.11)]
62.7817 	EXP 	text_10: autoDraw = False
62.7817 	EXP 	rating: autoDraw = False
62.7817 	EXP 	short_blank: autoDraw = True
62.9829 	EXP 	short_blank: autoDraw = False
62.9829 	EXP 	text_5: autoDraw = True
63.4697 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', u'SKUTTA')])
63.4721 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
63.4724 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
63.4727 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
63.5155 	EXP 	RatingScale rating: reset()
63.5364 	EXP 	text_5: autoDraw = False
63.5364 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKUTTA med arm?'
63.5364 	EXP 	text_10: autoDraw = True
63.5364 	EXP 	rating: autoDraw = True
70.5973 	DATA 	Keypress: 1
71.1172 	DATA 	Keypress: return
71.1196 	DATA 	RatingScale rating: (key response) rating=1
71.1197 	DATA 	RatingScale rating: rating RT=7.604
71.1197 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.083), (1, 7.603)]
71.1505 	EXP 	text_10: autoDraw = False
71.1505 	EXP 	rating: autoDraw = False
71.1505 	EXP 	short_blank: autoDraw = True
71.3348 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
71.3758 	EXP 	RatingScale rating: reset()
71.3853 	EXP 	short_blank: autoDraw = False
71.3853 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKUTTA med ben?'
71.3853 	EXP 	text_10: autoDraw = True
71.3853 	EXP 	rating: autoDraw = True
71.7209 	DATA 	Keypress: 7
72.1234 	DATA 	Keypress: return
72.1259 	DATA 	RatingScale rating: (key response) rating=7
72.1259 	DATA 	RatingScale rating: rating RT=0.749
72.1259 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.346), (7, 0.749)]
72.1568 	EXP 	text_10: autoDraw = False
72.1568 	EXP 	rating: autoDraw = False
72.1568 	EXP 	short_blank: autoDraw = True
72.3579 	EXP 	short_blank: autoDraw = False
72.3579 	EXP 	text_5: autoDraw = True
72.8448 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', u'SNAVA')])
72.8474 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
72.8477 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
72.8480 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
72.8879 	EXP 	RatingScale rating: reset()
72.9114 	EXP 	text_5: autoDraw = False
72.9114 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SNAVA med arm?'
72.9114 	EXP 	text_10: autoDraw = True
72.9114 	EXP 	rating: autoDraw = True
76.6853 	DATA 	Keypress: 2
77.1378 	DATA 	Keypress: return
77.1404 	DATA 	RatingScale rating: (key response) rating=2
77.1404 	DATA 	RatingScale rating: rating RT=4.252
77.1405 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.799), (2, 4.252)]
77.1713 	EXP 	text_10: autoDraw = False
77.1713 	EXP 	rating: autoDraw = False
77.1713 	EXP 	short_blank: autoDraw = True
77.3563 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
77.3963 	EXP 	RatingScale rating: reset()
77.4061 	EXP 	short_blank: autoDraw = False
77.4061 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SNAVA med ben?'
77.4061 	EXP 	text_10: autoDraw = True
77.4061 	EXP 	rating: autoDraw = True
77.8424 	DATA 	Keypress: 7
78.2617 	DATA 	Keypress: return
78.2641 	DATA 	RatingScale rating: (key response) rating=7
78.2642 	DATA 	RatingScale rating: rating RT=0.867
78.2642 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.447), (7, 0.867)]
78.2948 	EXP 	text_10: autoDraw = False
78.2948 	EXP 	rating: autoDraw = False
78.2948 	EXP 	short_blank: autoDraw = True
78.4962 	EXP 	short_blank: autoDraw = False
78.4962 	EXP 	text_5: autoDraw = True
78.9831 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', u'ROTA')])
78.9854 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
78.9857 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
78.9860 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
79.0255 	EXP 	RatingScale rating: reset()
79.0497 	EXP 	text_5: autoDraw = False
79.0497 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ROTA med arm?'
79.0497 	EXP 	text_10: autoDraw = True
79.0497 	EXP 	rating: autoDraw = True
89.8018 	DATA 	Keypress: 7
90.2195 	DATA 	Keypress: return
90.2219 	DATA 	RatingScale rating: (key response) rating=7
90.2219 	DATA 	RatingScale rating: rating RT=11.196
90.2220 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 10.776), (7, 11.196)]
90.2528 	EXP 	text_10: autoDraw = False
90.2528 	EXP 	rating: autoDraw = False
90.2528 	EXP 	short_blank: autoDraw = True
90.4377 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
90.4773 	EXP 	RatingScale rating: reset()
90.4876 	EXP 	short_blank: autoDraw = False
90.4876 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ROTA med ben?'
90.4876 	EXP 	text_10: autoDraw = True
90.4876 	EXP 	rating: autoDraw = True
91.9973 	DATA 	Keypress: 3
92.1146 	DATA 	Keypress: return
92.1171 	DATA 	RatingScale rating: (key response) rating=3
92.1171 	DATA 	RatingScale rating: rating RT=1.639
92.1171 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.521), (3, 1.639)]
92.1479 	EXP 	text_10: autoDraw = False
92.1479 	EXP 	rating: autoDraw = False
92.1479 	EXP 	short_blank: autoDraw = True
92.3492 	EXP 	short_blank: autoDraw = False
92.3492 	EXP 	text_5: autoDraw = True
92.8362 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', u'GESTIKULERA')])
92.8386 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
92.8389 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
92.8392 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
92.8888 	EXP 	RatingScale rating: reset()
92.9028 	EXP 	text_5: autoDraw = False
92.9028 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GESTIKULERA med arm?'
92.9028 	EXP 	text_10: autoDraw = True
92.9028 	EXP 	rating: autoDraw = True
95.4353 	DATA 	Keypress: 7
95.6029 	DATA 	Keypress: return
95.6054 	DATA 	RatingScale rating: (key response) rating=7
95.6054 	DATA 	RatingScale rating: rating RT=2.716
95.6055 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.548), (7, 2.716)]
95.6363 	EXP 	text_10: autoDraw = False
95.6363 	EXP 	rating: autoDraw = False
95.6363 	EXP 	short_blank: autoDraw = True
95.8212 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
95.8662 	EXP 	RatingScale rating: reset()
95.8876 	EXP 	short_blank: autoDraw = False
95.8876 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GESTIKULERA med ben?'
95.8876 	EXP 	text_10: autoDraw = True
95.8876 	EXP 	rating: autoDraw = True
96.3744 	DATA 	Keypress: 1
96.6452 	DATA 	Keypress: return
96.6453 	DATA 	RatingScale rating: (key response) rating=1
96.6454 	DATA 	RatingScale rating: rating RT=0.778
96.6454 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.509), (1, 0.778)]
96.6761 	EXP 	text_10: autoDraw = False
96.6761 	EXP 	rating: autoDraw = False
96.6761 	EXP 	short_blank: autoDraw = True
96.8774 	EXP 	short_blank: autoDraw = False
96.8774 	EXP 	text_5: autoDraw = True
97.3642 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', u'REPA')])
97.3666 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
97.3668 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
97.3671 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
97.4065 	EXP 	RatingScale rating: reset()
97.4307 	EXP 	text_5: autoDraw = False
97.4307 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet REPA med arm?'
97.4307 	EXP 	text_10: autoDraw = True
97.4307 	EXP 	rating: autoDraw = True
105.8502 	DATA 	Keypress: 7
106.1353 	DATA 	Keypress: return
106.1379 	DATA 	RatingScale rating: (key response) rating=7
106.1379 	DATA 	RatingScale rating: rating RT=8.731
106.1379 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 8.445), (7, 8.731)]
106.1684 	EXP 	text_10: autoDraw = False
106.1684 	EXP 	rating: autoDraw = False
106.1684 	EXP 	short_blank: autoDraw = True
106.3534 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
106.3928 	EXP 	RatingScale rating: reset()
106.4034 	EXP 	short_blank: autoDraw = False
106.4034 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet REPA med ben?'
106.4034 	EXP 	text_10: autoDraw = True
106.4034 	EXP 	rating: autoDraw = True
109.1204 	DATA 	Keypress: 1
109.3721 	DATA 	Keypress: return
109.3747 	DATA 	RatingScale rating: (key response) rating=1
109.3747 	DATA 	RatingScale rating: rating RT=2.981
109.3747 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.729), (1, 2.981)]
109.4054 	EXP 	text_10: autoDraw = False
109.4054 	EXP 	rating: autoDraw = False
109.4054 	EXP 	short_blank: autoDraw = True
109.6067 	EXP 	short_blank: autoDraw = False
109.6067 	EXP 	text_5: autoDraw = True
110.0935 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'G\xc5')])
110.0958 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
110.0961 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
110.0964 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
110.1384 	EXP 	RatingScale rating: reset()
110.1602 	EXP 	text_5: autoDraw = False
110.1602 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet G\xc5 med arm?'
110.1602 	EXP 	text_10: autoDraw = True
110.1602 	EXP 	rating: autoDraw = True
114.5376 	DATA 	Keypress: 2
115.4433 	DATA 	Keypress: 1
115.7140 	DATA 	Keypress: return
115.7142 	DATA 	RatingScale rating: (key response) rating=1
115.7142 	DATA 	RatingScale rating: rating RT=5.575
115.7142 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.4), (1, 5.307), (1, 5.575)]
115.7449 	EXP 	text_10: autoDraw = False
115.7449 	EXP 	rating: autoDraw = False
115.7449 	EXP 	short_blank: autoDraw = True
115.9298 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
115.9695 	EXP 	RatingScale rating: reset()
115.9789 	EXP 	short_blank: autoDraw = False
115.9789 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet G\xc5 med ben?'
115.9789 	EXP 	text_10: autoDraw = True
115.9789 	EXP 	rating: autoDraw = True
116.2315 	DATA 	Keypress: 7
116.3992 	DATA 	Keypress: return
116.4018 	DATA 	RatingScale rating: (key response) rating=7
116.4018 	DATA 	RatingScale rating: rating RT=0.431
116.4019 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.263), (7, 0.431)]
116.4324 	EXP 	text_10: autoDraw = False
116.4324 	EXP 	rating: autoDraw = False
116.4324 	EXP 	short_blank: autoDraw = True
116.6338 	EXP 	short_blank: autoDraw = False
116.6338 	EXP 	text_5: autoDraw = True
117.1206 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'SNO')])
117.1229 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
117.1232 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
117.1235 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
117.1631 	EXP 	RatingScale rating: reset()
117.1871 	EXP 	text_5: autoDraw = False
117.1871 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SNO med arm?'
117.1871 	EXP 	text_10: autoDraw = True
117.1871 	EXP 	rating: autoDraw = True
119.4348 	DATA 	Keypress: 7
120.0218 	DATA 	Keypress: return
120.0243 	DATA 	RatingScale rating: (key response) rating=7
120.0243 	DATA 	RatingScale rating: rating RT=2.861
120.0244 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.273), (7, 2.861)]
120.0551 	EXP 	text_10: autoDraw = False
120.0551 	EXP 	rating: autoDraw = False
120.0551 	EXP 	short_blank: autoDraw = True
120.2400 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
120.2791 	EXP 	RatingScale rating: reset()
120.2898 	EXP 	short_blank: autoDraw = False
120.2898 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SNO med ben?'
120.2898 	EXP 	text_10: autoDraw = True
120.2898 	EXP 	rating: autoDraw = True
121.2461 	DATA 	Keypress: 2
123.8959 	DATA 	Keypress: return
123.8984 	DATA 	RatingScale rating: (key response) rating=2
123.8985 	DATA 	RatingScale rating: rating RT=3.619
123.8985 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.968), (2, 3.619)]
123.9292 	EXP 	text_10: autoDraw = False
123.9292 	EXP 	rating: autoDraw = False
123.9292 	EXP 	short_blank: autoDraw = True
124.1304 	EXP 	short_blank: autoDraw = False
124.1304 	EXP 	short_blank: autoDraw = False
124.1304 	EXP 	text_5: autoDraw = True
124.6172 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'NAPPA')])
124.6196 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
124.6199 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
124.6202 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
124.6613 	EXP 	RatingScale rating: reset()
124.6838 	EXP 	text_5: autoDraw = False
124.6838 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet NAPPA med arm?'
124.6838 	EXP 	text_10: autoDraw = True
124.6838 	EXP 	rating: autoDraw = True
148.1823 	DATA 	Keypress: 6
149.2371 	DATA 	Keypress: return
149.2396 	DATA 	RatingScale rating: (key response) rating=6
149.2397 	DATA 	RatingScale rating: rating RT=24.578
149.2397 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 23.521), (6, 24.578)]
149.2705 	EXP 	text_10: autoDraw = False
149.2705 	EXP 	rating: autoDraw = False
149.2705 	EXP 	short_blank: autoDraw = True
149.4553 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
149.4952 	EXP 	RatingScale rating: reset()
149.5051 	EXP 	short_blank: autoDraw = False
149.5051 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet NAPPA med ben?'
149.5051 	EXP 	text_10: autoDraw = True
149.5051 	EXP 	rating: autoDraw = True
150.4966 	DATA 	Keypress: 2
150.8470 	DATA 	Keypress: return
150.8496 	DATA 	RatingScale rating: (key response) rating=2
150.8496 	DATA 	RatingScale rating: rating RT=1.354
150.8496 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.001), (2, 1.354)]
150.8804 	EXP 	text_10: autoDraw = False
150.8804 	EXP 	rating: autoDraw = False
150.8804 	EXP 	short_blank: autoDraw = True
151.0817 	EXP 	short_blank: autoDraw = False
151.0817 	EXP 	text_5: autoDraw = True
151.5685 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'PISKA')])
151.5710 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
151.5713 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
151.5716 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
151.6124 	EXP 	RatingScale rating: reset()
151.6350 	EXP 	text_5: autoDraw = False
151.6350 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PISKA med arm?'
151.6350 	EXP 	text_10: autoDraw = True
